name,tourism,geometry,latitude,longitude
小油坑,attraction,POINT (121.5476114 25.1753902),25.1753902,121.5476114
自來水園區,attraction,POINT (121.530364 25.0133837),25.0133837,121.530364
黃氏節孝坊,attraction,POINT (121.5154958 25.0429124),25.0429124,121.5154958
急公好義牌坊,attraction,POINT (121.5142824 25.041085),25.041085,121.5142824
林蔭大道,viewpoint,POINT (121.5353591 25.0077832),25.0077832,121.5353591
物理文物廳,museum,POINT (121.5360138 25.0168993),25.0168993,121.5360138
台大校史館,museum,POINT (121.5353367 25.0177677),25.0177677,121.5353367
昆蟲標本館,museum,POINT (121.5407706 25.0110786),25.0110786,121.5407706
動物博物館,museum,POINT (121.5389738 25.0155926),25.0155926,121.5389738
臺大檔案館,museum,POINT (121.5287319 25.013943),25.013943,121.5287319
人類學博物館,museum,POINT (121.5349327 25.017795),25.017795,121.5349327
龍船岩,viewpoint,POINT (121.5969437 25.1005266),25.1005266,121.5969437
共同三松,attraction,POINT (121.5374785 25.0157102),25.0157102,121.5374785
芝山岩,viewpoint,POINT (121.5301896 25.1032692),25.1032692,121.5301896
弘法大師紀念碑,attraction,POINT (121.5096101 25.1340534),25.1340534,121.5096101
夫妻樹 (紅楠),attraction,POINT (121.5890521 25.1019066),25.1019066,121.5890521
順益台灣原住民博物館,museum,POINT (121.5520367 25.1010057),25.1010057,121.5520367
成功高中昆蟲館,museum,POINT (121.5232306 25.0433917),25.0433917,121.5232306
風櫃嘴觀景台,viewpoint,POINT (121.6026426 25.1371492),25.1371492,121.6026426
波切不動明王尊,attraction,POINT (121.5097269 25.1341006),25.1341006,121.5097269
熱海岩場頂部,viewpoint,POINT (121.5132511 25.134142),25.134142,121.5132511
太子亭遺跡,attraction,POINT (121.5432324 25.148061),25.148061,121.5432324
袖珍博物館,museum,POINT (121.5361672 25.0502862),25.0502862,121.5361672
長榮海事博物館,museum,POINT (121.5187561 25.038662),25.038662,121.5187561
荷風閣,viewpoint,POINT (121.5111447 25.0316361),25.0316361,121.5111447
觀景點,viewpoint,POINT (121.5327262 25.1035886),25.1035886,121.5327262
鄭南榕自由紀念館,museum,POINT (121.5455665 25.061535),25.061535,121.5455665
夢幻湖觀景台,viewpoint,POINT (121.5604093 25.1669557),25.1669557,121.5604093
恐龍接吻石,attraction,POINT (121.5529708 25.1692721),25.1692721,121.5529708
七星錐(祭壇、月形池),attraction,POINT (121.5531916 25.169082),25.169082,121.5531916
孫運璿科技．人文紀念館,museum,POINT (121.5115224 25.0335779),25.0335779,121.5115224
大邱田石壁洞,attraction,POINT (121.6066294 25.1065832),25.1065832,121.6066294
彩繪階梯,attraction,POINT (121.5332533 25.0429157),25.0429157,121.5332533
一線天,attraction,POINT (121.5764559 25.0282361),25.0282361,121.5764559
百年楓香觀景台,viewpoint,POINT (121.5321208 25.1558152),25.1558152,121.5321208
大砥石,attraction,POINT (121.5209672 25.07198),25.07198,121.5209672
文化大學後山夜景,viewpoint,POINT (121.5394897 25.1339831),25.1339831,121.5394897
政大民族學博物館,museum,POINT (121.5734768 24.9861962),24.9861962,121.5734768
大同工學院科學博物館,museum,POINT (121.5215226 25.0645887),25.0645887,121.5215226
大砲岩,viewpoint,POINT (121.5202041 25.1423847),25.1423847,121.5202041
石油展示館,museum,POINT (121.5696281 25.0394556),25.0394556,121.5696281
章嘉活佛舍利塔,attraction,POINT (121.5076271 25.1310982),25.1310982,121.5076271
三石頭陀奇岩,attraction,POINT (121.5084137 25.1286438),25.1286438,121.5084137
歪腰郵筒,attraction,POINT (121.5404049 25.0527095),25.0527095,121.5404049
尖帽峽風動石,viewpoint,POINT (121.5413967 25.1516545),25.1516545,121.5413967
觀景台,viewpoint,POINT (121.5101023 25.147837),25.147837,121.5101023
歷史文物陳列館,museum,POINT (121.6163726 25.0395231),25.0395231,121.6163726
科學展演探索基地,attraction,POINT (121.5172568 25.0958988),25.0958988,121.5172568
華朋瞭望台,viewpoint,POINT (121.5809371 25.1088725),25.1088725,121.5809371
觀景台,viewpoint,POINT (121.5402455 25.1671565),25.1671565,121.5402455
鳳甲美術館,museum,POINT (121.4991489 25.1252814),25.1252814,121.4991489
相思彎,viewpoint,POINT (121.5022268 25.1539426),25.1539426,121.5022268
三腳渡擺渡口,attraction,POINT (121.5173757 25.080788),25.080788,121.5173757
螢火蟲復育池,attraction,POINT (121.5355399 25.0307916),25.0307916,121.5355399
永春崗平台,viewpoint,POINT (121.5769931 25.0290014),25.0290014,121.5769931
巨石園,attraction,POINT (121.577365 25.0288457),25.0288457,121.577365
萬華故事館,museum,POINT (121.5065806 25.0239289),25.0239289,121.5065806
根抱石,attraction,POINT (121.5454129 24.9913444),24.9913444,121.5454129
幸福公路館-台灣公路博物館,museum,POINT (121.4966944 25.0269655),25.0269655,121.4966944
冷水坑公共溫泉浴室,attraction,POINT (121.562729 25.1678121),25.1678121,121.562729
棣慕華牧師紀念館,museum,POINT (121.5423372 25.0055138),25.0055138,121.5423372
誠石,viewpoint,POINT (121.5607876 24.9981088),24.9981088,121.5607876
第一銀行行史館,museum,POINT (121.5250272 25.0492659),25.0492659,121.5250272
賞鳥平台,viewpoint,POINT (121.5348369 25.0310357),25.0310357,121.5348369
賞鳥平台,viewpoint,POINT (121.5344818 25.0319702),25.0319702,121.5344818
人頭結核,attraction,POINT (121.5475576 24.9921058),24.9921058,121.5475576
丹頂鶴,attraction,POINT (121.590887 24.9951447),24.9951447,121.590887
鶴,attraction,POINT (121.5909274 24.9953463),24.9953463,121.5909274
黑森林,attraction,POINT (121.5382006 25.17257),25.17257,121.5382006
竹子湖黑森林,attraction,POINT (121.536829 25.1740432),25.1740432,121.536829
觀景台,viewpoint,POINT (121.5503256 25.0644033),25.0644033,121.5503256
台大鐘樓,attraction,POINT (121.5409639 25.0179456),25.0179456,121.5409639
陽明山-觀音山-淡水基隆河-中山高速公路,viewpoint,POINT (121.5283295 25.0841345),25.0841345,121.5283295
台北101觀景台,attraction,POINT (121.5648104 25.0335248),25.0335248,121.5648104
心臟血管主題園區,attraction,POINT (121.5799611 25.1046327),25.1046327,121.5799611
遙控飛機跑道,attraction,POINT (121.4999003 25.0144079),25.0144079,121.4999003
東林草莓農園,attraction,POINT (121.5931908 25.1010978),25.1010978,121.5931908
觀景台,viewpoint,POINT (121.6032148 25.080602),25.080602,121.6032148
法船石,attraction,POINT (121.509098 25.1350911),25.1350911,121.509098
葫蘆洲吊橋 遺址,attraction,POINT (121.6066125 25.0601184),25.0601184,121.6066125
五分吊橋 遺址,attraction,POINT (121.6139064 25.0652524),25.0652524,121.6139064
大屯山助航站觀景台,viewpoint,POINT (121.5226259 25.1746928),25.1746928,121.5226259
迪化207博物館,museum,POINT (121.5095244 25.0595142),25.0595142,121.5095244
第九號蒸汽車頭,attraction,POINT (121.5144472 25.0431969),25.0431969,121.5144472
騰雲號,attraction,POINT (121.5143844 25.0431973),25.0431973,121.5143844
天溪園由來景觀,viewpoint,POINT (121.5947283 25.1328873),25.1328873,121.5947283
自然生態演替區,viewpoint,POINT (121.5573332 25.0156602),25.0156602,121.5573332
涵洞遺址,viewpoint,POINT (121.5571837 25.0167867),25.0167867,121.5571837
賞蝶區,viewpoint,POINT (121.5573754 25.0160619),25.0160619,121.5573754
濕地生態觀察區,viewpoint,POINT (121.5574335 25.0151055),25.0151055,121.5574335
風衝林平台,viewpoint,POINT (121.5833072 25.1135268),25.1135268,121.5833072
黑桃平台,viewpoint,POINT (121.5808653 25.1096952),25.1096952,121.5808653
北農,attraction,POINT (121.5361978 25.1586472),25.1586472,121.5361978
梯田景觀,viewpoint,POINT (121.5851585 25.1309605),25.1309605,121.5851585
坪頂古圳水道涵洞口,attraction,POINT (121.583238 25.1346245),25.1346245,121.583238
風化岩壁景觀,attraction,POINT (121.6199542 25.0869313),25.0869313,121.6199542
廟中廟,attraction,POINT (121.6135711 25.0857832),25.0857832,121.6135711
風行咖啡觀光果園,attraction,POINT (121.5865665 25.1386289),25.1386289,121.5865665
風動草休閒農園,attraction,POINT (121.5871465 25.1388613),25.1388613,121.5871465
觀音山夕照,viewpoint,POINT (121.5671538 25.1012213),25.1012213,121.5671538
美麗華摩天輪,attraction,POINT (121.5577156 25.082807),25.082807,121.5577156
坪頂古圳取水源頭,attraction,POINT (121.5812902 25.1444166),25.1444166,121.5812902
台北探索館,museum,POINT (121.5641067 25.0374227),25.0374227,121.5641067
鯉魚山小人國,attraction,POINT (121.5928377 25.0951014),25.0951014,121.5928377
跨堤平台,viewpoint,POINT (121.522634 25.0201087),25.0201087,121.522634
心經牆,attraction,POINT (121.5864576 25.0916656),25.0916656,121.5864576
十八羅漢,attraction,POINT (121.5867331 25.0914006),25.0914006,121.5867331
台灣癌症博物館,museum,POINT (121.4718176 25.1293687),25.1293687,121.4718176
海關博物館,museum,POINT (121.5113667 25.0509158),25.0509158,121.5113667
國立臺灣大學醫學人文博物館,museum,POINT (121.5185329 25.0395961),25.0395961,121.5185329
硫磺谷,attraction,POINT (121.5234841 25.143663),25.143663,121.5234841
郵政博物館臺北館,museum,POINT (121.5115003 25.0470084),25.0470084,121.5115003
國史館展場,museum,POINT (121.5108938 25.0398684),25.0398684,121.5108938
福壽岩,viewpoint,POINT (121.591688 25.0307748),25.0307748,121.591688
基隆河城市景觀大景,viewpoint,POINT (121.5883718 25.0286073),25.0286073,121.5883718
樂水觀景台,viewpoint,POINT (121.5316265 25.1507468),25.1507468,121.5316265
樂山觀景台,viewpoint,POINT (121.5316392 25.1519192),25.1519192,121.5316392
石牌漢番界碑,attraction,POINT (121.5151774 25.1150719),25.1150719,121.5151774
梅花平台,viewpoint,POINT (121.5810612 25.1105178),25.1105178,121.5810612
巨木瞭望台,viewpoint,POINT (121.5806677 25.107898),25.107898,121.5806677
原住民族文化產業推展中心,museum,POINT (121.5194258 25.0315586),25.0315586,121.5194258
小尖山草莓園,attraction,POINT (121.5916271 25.099669),25.099669,121.5916271
人面石觀景點,viewpoint,POINT (121.5382406 25.1868908),25.1868908,121.5382406
大石展望點,viewpoint,POINT (121.5987097 25.1305097),25.1305097,121.5987097
洗腳池與洗衣池,attraction,POINT (121.5686526 25.1198352),25.1198352,121.5686526
千禧地標,attraction,POINT (121.5612162 25.0842168),25.0842168,121.5612162
健康歩道,attraction,POINT (121.5208149 25.0334127),25.0334127,121.5208149
丹鳳鐵塔,attraction,POINT (121.5127998 25.1337113),25.1337113,121.5127998
潛園,attraction,POINT (121.5531743 25.0919584),25.0919584,121.5531743
帕米爾文物館,attraction,POINT (121.5922086 25.1216274),25.1216274,121.5922086
廢汽車,attraction,POINT (121.5756679 25.1930673),25.1930673,121.5756679
青山石敢當,attraction,POINT (121.5758577 25.1867337),25.1867337,121.5758577
許願樹,attraction,POINT (121.5889392 25.1044836),25.1044836,121.5889392
茶展中心拓印亭,attraction,POINT (121.5957501 24.9690611),24.9690611,121.5957501
樟山寺拓印亭,attraction,POINT (121.5795622 24.9730257),24.9730257,121.5795622
唐山帆船造景,attraction,POINT (121.5076962 25.0569726),25.0569726,121.5076962
方塊平台,viewpoint,POINT (121.5813302 25.1095058),25.1095058,121.5813302
幾米月亮公車,attraction,POINT (121.565655 25.0326896),25.0326896,121.565655
次生林觀察區,viewpoint,POINT (121.5576836 25.0163596),25.0163596,121.5576836
臺灣漫畫基地,museum,POINT (121.5160797 25.0500053),25.0500053,121.5160797
機車瀑布,viewpoint,POINT (121.5110945 25.0627235),25.0627235,121.5110945
台車,attraction,POINT (121.5925494 25.0896978),25.0896978,121.5925494
清代打石場遺跡,attraction,POINT (121.5681798 25.0904992),25.0904992,121.5681798
台灣國家婦女館,museum,POINT (121.5269228 25.0430712),25.0430712,121.5269228
觀景台,viewpoint,POINT (121.5032519 25.1549056),25.1549056,121.5032519
藝文特區,attraction,POINT (121.5378114 25.0328581),25.0328581,121.5378114
新芳春,museum,POINT (121.5126071 25.0571057),25.0571057,121.5126071
樹抱石,attraction,POINT (121.5679142 25.1223526),25.1223526,121.5679142
智慧化居住空間展示中心,museum,POINT (121.5367386 24.9986215),24.9986215,121.5367386
飛機拍攝點,viewpoint,POINT (121.5318089 25.0703262),25.0703262,121.5318089
松石草原,attraction,POINT (121.5733808 25.1532178),25.1532178,121.5733808
關渡秘境花海,attraction,POINT (121.4955933 25.1159755),25.1159755,121.4955933
迷鹿岩,attraction,POINT (121.5203176 25.1423863),25.1423863,121.5203176
白臼樹石地坪,attraction,POINT (121.5681226 25.0901233),25.0901233,121.5681226
擎天崗草原,viewpoint,POINT (121.5755813 25.1649758),25.1649758,121.5755813
東湖櫻花林,attraction,POINT (121.6189645 25.0681123),25.0681123,121.6189645
菁山吊橋,attraction,POINT (121.5656945 25.1664341),25.1664341,121.5656945
臺灣銀行文物館,museum,POINT (121.5112589 25.0414149),25.0414149,121.5112589
鵝膏嶺,attraction,POINT (121.6128416 24.9736163),24.9736163,121.6128416
台北市夜景,viewpoint,POINT (121.516594 25.1234283),25.1234283,121.516594
格物台(美麗華飛機101捷運大景),attraction,POINT (121.555481 25.0882518),25.0882518,121.555481
關渡碼頭觀景臺,viewpoint,POINT (121.4636651 25.1161742),25.1161742,121.4636651
台灣幸福石,attraction,POINT (121.5095358 25.1342194),25.1342194,121.5095358
南港公園,attraction,POINT (121.5908874 25.0412675),25.0412675,121.5908874
弘法大師岩,attraction,POINT (121.5096496 25.1340787),25.1340787,121.5096496
創藝小客廳,attraction,POINT (121.5320881 25.0105797),25.0105797,121.5320881
華岡博物館,museum,POINT (121.5406665 25.1373457),25.1373457,121.5406665
信箱牆,attraction,POINT (121.5328746 25.0105485),25.0105485,121.5328746
牛奶湖觀景台,attraction,POINT (121.5643454 25.1663004),25.1663004,121.5643454
青年公園苗圃,attraction,POINT (121.5040067 25.0212845),25.0212845,121.5040067
101、102賞景平台,viewpoint,POINT (121.5769749 25.0314805),25.0314805,121.5769749
士林萌虎,attraction,POINT (121.5252819 25.0892646),25.0892646,121.5252819
臺北植物園苗圃,attraction,POINT (121.5081815 25.0330997),25.0330997,121.5081815
德興礦坑,attraction,POINT (121.5732155 25.0153771),25.0153771,121.5732155
鵝尾山水田,attraction,POINT (121.5738833 25.1278289),25.1278289,121.5738833
台灣石,attraction,POINT (121.5813708 25.1542041),25.1542041,121.5813708
美麗華夜景,attraction,POINT (121.5498565 25.0898863),25.0898863,121.5498565
看飛機起降,attraction,POINT (121.5287278 25.0833348),25.0833348,121.5287278
水禽觀察區,viewpoint,POINT (121.5837099 24.9941275),24.9941275,121.5837099
菩提岩,viewpoint,POINT (121.5436882 25.1893083),25.1893083,121.5436882
內厝溪櫻木花廊,attraction,POINT (121.5789157 25.1376959),25.1376959,121.5789157
蒙藏文化中心,museum,POINT (121.5313851 25.0277387),25.0277387,121.5313851
F-5E戰鬥機 #5197,attraction,POINT (121.5975172 25.0716654),25.0716654,121.5975172
坪頂新圳取水源頭,attraction,POINT (121.582245 25.1412531),25.1412531,121.582245
國家鐵道博物館籌備處,museum,POINT (121.5641331 25.0474009),25.0474009,121.5641331
象牙岩,attraction,POINT (121.5774493 25.0287306),25.0287306,121.5774493
一線天,attraction,POINT (121.5756914 25.0256772),25.0256772,121.5756914
地理絡記碑,attraction,POINT (121.5244699 25.0531734),25.0531734,121.5244699
警政署警察史蹟館,museum,POINT (121.5227109 25.0454126),25.0454126,121.5227109
Hot stone chairs,attraction,POINT (121.5113339 25.1378856),25.1378856,121.5113339
小紅厝月經博物館,museum,POINT (121.5151934 25.0744827),25.0744827,121.5151934
觀蛙台,attraction,POINT (121.5484978 24.9950044),24.9950044,121.5484978
探索平台,attraction,POINT (121.5485488 24.9956268),24.9956268,121.5485488
尋蹤平台,attraction,POINT (121.5492623 24.9950956),24.9950956,121.5492623
森心平台,attraction,POINT (121.5490061 24.9953582),24.9953582,121.5490061
Taipei Lumitree,attraction,POINT (121.5492069 25.0322437),25.0322437,121.5492069
林森紀念堂,museum,POINT (121.5149541 25.0299064),25.0299064,121.5149541
醉月湖,attraction,"POLYGON ((121.5374259 25.0195471, 121.5374156 25.0195634, 121.5374069 25.0195801, 121.5373988 25.0196038, 121.5373968 25.0196332, 121.5373972 25.0196506, 121.5373995 25.0196742, 121.5374069 25.0196943, 121.5374156 25.019715, 121.5374258 25.0197323, 121.537402 25.0197449, 121.5374237 25.0197741, 121.5374485 25.0197967, 121.5374746 25.0198055, 121.5374994 25.0198076, 121.5375219 25.019807, 121.5375578 25.0198031, 121.537591 25.0198019, 121.5376134 25.019804, 121.5376348 25.0198091, 121.53765 25.0198195, 121.5376641 25.0198371, 121.5376708 25.0198509, 121.5376734 25.0198562, 121.5376818 25.0198726, 121.5376854 25.0198868, 121.5376842 25.0199118, 121.5376808 25.0199267, 121.5376718 25.0199367, 121.5376583 25.0199446, 121.5376399 25.0199492, 121.5376248 25.0199583, 121.5376166 25.0199687, 121.5375973 25.0200136, 121.5375946 25.0200291, 121.5375889 25.0200416, 121.5375449 25.0201016, 121.5375115 25.0201628, 121.5374565 25.0202387, 121.5374022 25.0203183, 121.537309 25.0204326, 121.5372728 25.0204813, 121.5372325 25.0205639, 121.5372171 25.020593, 121.5371722 25.0206641, 121.53713 25.0207415, 121.5371266 25.0207604, 121.537132 25.0207777, 121.5371454 25.0207953, 121.5371668 25.0208102, 121.5372061 25.020832, 121.5372332 25.0208424, 121.5372724 25.0208546, 121.5372966 25.0208646, 121.5373123 25.0208731, 121.5373182 25.0208641, 121.5373858 25.0208916, 121.5373811 25.0208998, 121.5374019 25.0209023, 121.5374387 25.0209132, 121.537491 25.020926, 121.5375309 25.0209389, 121.5375611 25.0209425, 121.5376101 25.0209436, 121.5376305 25.020939, 121.5376406 25.0209296, 121.5376778 25.0208807, 121.5377102 25.020834, 121.5377549 25.020782, 121.5377699 25.0207603, 121.5379024 25.020467, 121.537893 25.0204599, 121.5378798 25.0204544, 121.5378704 25.0204447, 121.5378649 25.0204338, 121.5378602 25.0204153, 121.5378598 25.0203991, 121.537865 25.0203799, 121.5378761 25.0203615, 121.5379308 25.0203041, 121.5379423 25.0203031, 121.5379944 25.020269, 121.5380156 25.0202526, 121.5380285 25.0202424, 121.5380427 25.0202265, 121.538056 25.0202084, 121.5380696 25.0201839, 121.5380811 25.0201546, 121.5380885 25.0201239, 121.5380897 25.0201101, 121.5380887 25.0200964, 121.5380831 25.0200823, 121.5380717 25.0200689, 121.5380422 25.0200458, 121.5379966 25.0200209, 121.5379658 25.0199664, 121.5379168 25.0199173, 121.5378673 25.0198778, 121.5378468 25.019868, 121.537824 25.019862, 121.5378062 25.0198523, 121.5377938 25.0198629, 121.537778 25.0198736, 121.5377569 25.0198793, 121.5377354 25.0198799, 121.5377108 25.019875, 121.5376991 25.0198594, 121.5376939 25.0198447, 121.5376994 25.0198397, 121.5376922 25.0198237, 121.5376925 25.0198046, 121.5376966 25.0197903, 121.5376959 25.0197769, 121.5376922 25.0197636, 121.5376902 25.0197484, 121.5376925 25.0197393, 121.5377036 25.0197326, 121.5377192 25.0197297, 121.5377301 25.0197308, 121.5377418 25.019732, 121.5377505 25.0197329, 121.5377517 25.019754, 121.5377564 25.0197686, 121.5377718 25.0197712, 121.5377871 25.0197827, 121.5377955 25.0197958, 121.5378004 25.0198081, 121.5378572 25.0198113, 121.5378758 25.0198048, 121.5378914 25.0197936, 121.5379068 25.0197785, 121.5379172 25.0197639, 121.5379316 25.0197335, 121.5379314 25.0197247, 121.5379264 25.0197188, 121.5379264 25.0197115, 121.5379303 25.0197046, 121.5379306 25.0196952, 121.5379246 25.0196873, 121.5379152 25.0196843, 121.5378947 25.0196867, 121.5378749 25.0196879, 121.5378666 25.0196828, 121.5378635 25.0196773, 121.5378645 25.0196688, 121.5378719 25.0196597, 121.5378738 25.0196513, 121.5378689 25.0196463, 121.5378501 25.0196427, 121.5378226 25.0196493, 121.5377931 25.019667, 121.537767 25.0196894, 121.5377534 25.0197099, 121.5377434 25.0197089, 121.5377318 25.0197078, 121.5377187 25.0197065, 121.537708 25.0197019, 121.5376972 25.0196931, 121.5376855 25.0196806, 121.5376808 25.0196648, 121.5376823 25.0195691, 121.5376857 25.019558, 121.5376895 25.0195518, 121.5376941 25.0195457, 121.5377014 25.0195375, 121.5377036 25.0195278, 121.5377019 25.0195184, 121.5376944 25.0194891, 121.5376858 25.0194631, 121.5376754 25.0194455, 121.5376651 25.0194354, 121.5376493 25.0194294, 121.5376367 25.0194297, 121.537625 25.0194347, 121.5376121 25.0194423, 121.5375725 25.0194425, 121.5375708 25.0194045, 121.5375504 25.0194048, 121.5375303 25.0194084, 121.5375021 25.0194187, 121.5374706 25.0194327, 121.537446 25.0194517, 121.5374347 25.0194652, 121.5374066 25.0195096, 121.5373965 25.0195385, 121.5374259 25.0195471), (121.5375845 25.0204084, 121.5375971 25.0203996, 121.5376103 25.0203903, 121.5376423 25.0204027, 121.5376431 25.0204343, 121.5376181 25.0204503, 121.5375868 25.0204376, 121.5375845 25.0204084))",25.020278817153514,121.53761850416217
剝皮寮歷史街區,attraction,"POLYGON ((121.5016479 25.0371565, 121.5023447 25.0370394, 121.5028558 25.0369469, 121.5028397 25.0368672, 121.5033396 25.0367725, 121.5033538 25.0368166, 121.5034167 25.0368019, 121.5034293 25.0368246, 121.503509 25.0368175, 121.5035014 25.0367826, 121.5034679 25.0366292, 121.5034566 25.0365775, 121.5025085 25.0366304, 121.5020777 25.0366545, 121.5015523 25.0366747, 121.501598 25.0369244, 121.5016024 25.0369485, 121.5016082 25.0369804, 121.5016213 25.0370744, 121.5016479 25.0371565))",25.036821595831153,121.50239363601064
傅園,attraction,"POLYGON ((121.5332566 25.016089, 121.5339631 25.0167526, 121.5339875 25.0167303, 121.5339809 25.0167237, 121.5340141 25.0166927, 121.5340215 25.0166858, 121.5340343 25.0166751, 121.5340979 25.0167403, 121.5341172 25.0167601, 121.5341344 25.0167454, 121.5341405 25.0164544, 121.5340977 25.0164312, 121.5340978 25.0164225, 121.5340992 25.0163424, 121.5341047 25.0160167, 121.5341058 25.0159486, 121.5341069 25.0158822, 121.5341074 25.0158537, 121.5340833 25.0158533, 121.534088 25.0156435, 121.5340289 25.0155496, 121.533916 25.0154533, 121.5332566 25.016089))",25.016108696436675,121.5338071790468
國民革命忠烈祠,attraction,"POLYGON ((121.5320477 25.0803691, 121.5321714 25.0803877, 121.532166 25.0804537, 121.5322791 25.080472, 121.5322441 25.0806381, 121.5332599 25.0808012, 121.5335231 25.0795363, 121.5337244 25.0783543, 121.5334531 25.0783224, 121.5334416 25.0783518, 121.5334203 25.0783799, 121.5333964 25.0784033, 121.5333671 25.078423, 121.5332713 25.0784101, 121.5331145 25.0783891, 121.532973 25.0783702, 121.5328854 25.0783584, 121.5328524 25.0783341, 121.5328287 25.0783051, 121.5328121 25.0782752, 121.5328039 25.0782414, 121.5325515 25.0782167, 121.5324291 25.0785206, 121.5325148 25.0786655, 121.5323348 25.0793499, 121.5322262 25.0793202, 121.5322013 25.0794064, 121.5322061 25.0801018, 121.5320668 25.0801755, 121.5320477 25.0803691))",25.079519191848092,121.53290145864257
